1.254355,1.351889,1.380215,3
1.031359,0.954274,0.915182,3
0.696864,0.874751,0.635092,5
1.282230,1.590457,1.521458,3
1.337979,1.192843,1.456615,2
1.170732,1.192843,1.508747,3
0.836237,0.477137,0.880620,4
0.780488,0.954274,0.585290,5
1.170732,1.431412,1.303083,3
1.059233,0.715706,0.904201,3
1.142857,1.113320,1.079429,3
1.644599,1.749503,1.919142,1
1.839721,2.226640,2.218842,1
1.254355,0.954274,1.370588,2
0.418118,0.159046,0.297881,7
1.087108,1.272366,1.021241,3
1.003484,0.954274,1.092229,3
0.891986,0.318091,0.846502,4
0.975610,1.113320,0.955511,3
0.752613,0.477137,0.668457,4
0.696864,0.715706,0.573444,5
1.672474,2.385686,1.926130,1
1.310105,0.954274,1.795291,2
0.557491,0.636183,0.300831,6
0.529617,0.477137,0.407933,7
1.031359,1.113320,0.813648,3
1.365854,1.113320,1.695931,2
0.390244,0.397614,0.226982,7
0.445993,0.238569,0.217177,7
0.501742,0.636183,0.346329,6
0.864111,0.636183,0.806372,4
1.059233,1.192843,0.861187,3
0.919861,0.795229,0.952605,3
1.560976,2.226640,1.426668,1
0.988943,1.195841,1.026098,3
1.243243,1.275563,1.344315,3
0.960688,1.116118,1.038025,3
1.695332,2.391681,1.969995,1
1.441032,1.833622,1.650847,1
1.130221,1.435009,1.226763,3
0.988943,0.876950,1.057554,3
1.073710,1.036395,1.034113,3
0.593366,0.797227,0.452127,6
0.565111,0.797227,0.398039,6
0.678133,0.637782,0.568938,5
0.480344,0.239168,0.306445,7
1.808354,2.232236,2.017981,1
0.678133,0.637782,0.560854,5
0.706388,0.956672,0.628231,5
0.706388,0.717504,0.641710,5
0.819410,0.478336,0.744542,4
1.101966,1.275563,1.090217,3
0.706388,0.637782,0.573712,5
0.536855,0.239168,0.346468,6
0.480344,0.239168,0.272748,7
1.243243,0.797227,1.364275,2
1.441032,2.072790,1.425619,1
1.045455,1.116118,1.017376,3
0.565111,0.398614,0.452041,7
0.480344,0.239168,0.277230,7
0.847666,0.478336,0.803731,4
1.441032,1.275563,1.496633,2
1.186732,1.275563,1.102403,3
1.130221,1.195841,1.269251,3
1.808354,2.072790,2.054316,1
0.875921,0.478336,0.781497,4
0.875921,0.558059,0.781497,4
0.536855,0.637782,0.348071,7
1.271499,1.435009,1.248361,3
1.864865,2.551127,2.096183,1
1.017199,0.558059,1.185603,3
1.158477,1.514731,1.264201,3
1.045455,0.956672,1.022340,3
1.328010,0.558059,1.489721,2
0.678133,0.637782,0.543962,5
1.271499,1.435009,1.371911,3
0.649877,0.797227,0.466657,6
0.819410,0.558059,0.786892,4
0.932432,0.717504,0.920697,4
1.101966,0.637782,1.479810,2
0.871287,0.811475,0.772558,3
0.703732,0.450820,0.478355,5
1.507997,1.983607,1.464300,1
0.536177,0.631148,0.359332,6
1.072353,1.262295,1.055500,3
0.837776,0.450820,0.793874,4
0.569688,0.631148,0.325821,6
0.904798,0.450820,0.903530,4
1.273420,1.262295,1.131570,3
1.038842,1.352459,1.046058,3
0.670221,0.360656,0.487797,5
0.938309,1.172131,0.942623,3
1.474486,0.991803,1.640266,2
0.670221,0.811475,0.491780,5
0.971820,0.811475,1.062236,3
1.105864,1.081967,1.138799,3
0.569688,0.631148,0.379960,6
1.072353,1.262295,1.168278,3
0.636710,0.450820,0.382542,7
1.105864,1.172131,1.388844,3
1.776085,1.983607,2.292472,1
0.971820,1.262295,1.059065,3
0.536177,0.631148,0.306176,6
0.837776,0.360656,0.726114,4
0.670221,0.450820,0.717607,4
0.837776,0.450820,0.865495,4
0.502666,0.180328,0.297251,7
0.837776,0.991803,0.585651,5
1.239909,0.991803,1.640659,2
1.105864,1.352459,1.538945,2
0.435644,0.450820,0.256265,7
2.010663,2.704918,1.796243,1
0.804265,0.540984,0.712518,5
1.139375,1.081967,1.180670,3
1.239909,1.081967,1.533437,2
0.971820,0.811475,0.928953,3
1.273420,1.352459,1.447237,3
0.469155,0.180328,0.171344,7
1.072353,1.262295,1.188341,3
1.005331,1.081967,1.024742,3
1.843107,2.254098,2.220704,1
1.943641,2.344262,2.183898,1
1.440975,1.713115,1.638790,1
0.502666,0.450820,0.273402,7
0.910317,0.666667,0.842886,4
1.881322,2.083333,1.847879,1
1.122724,1.333333,1.119200,3
0.728254,0.916667,0.588714,5
1.517195,2.083333,1.684907,1
1.001349,1.166667,0.973002,3
0.637222,0.416667,0.541508,5
0.697910,0.666667,0.590676,5
1.244100,1.416667,1.268340,3
0.910317,0.500000,0.853486,4
0.485502,0.500000,0.286220,7
1.395819,1.083333,1.687389,2
0.576534,0.750000,0.421030,6
0.849629,0.333333,0.770961,4
0.455158,0.166667,0.247074,7
0.576534,0.750000,0.389770,6
1.486851,1.083333,1.741155,2
0.788941,0.583333,0.818648,4
1.335131,1.083333,1.517915,2
1.153068,1.333333,1.348576,3
0.758597,1.000000,0.637498,5
1.820634,2.583333,1.987305,1
1.092380,1.083333,1.178467,3
0.667566,0.583333,0.567689,5
0.971005,0.916667,1.006608,3
0.546190,0.833333,0.352644,6
1.456507,1.250000,1.630929,2
1.244100,1.333333,1.323222,3
0.576534,0.833333,0.403832,6
1.304788,1.166667,1.271938,3
0.758597,0.416667,0.736105,4
0.940661,0.916667,1.056450,3
1.395819,1.666667,1.665401,1
0.424815,0.333333,0.234089,7
1.062036,1.000000,1.141514,3
0.485502,0.250000,0.280084,7
1.699258,1.833333,1.978187,1
1.122724,1.250000,1.221423,3
1.001349,1.250000,0.993008,3
0.637222,0.500000,0.518636,5
0.971005,0.833333,0.987757,3
0.910317,0.500000,0.716887,4
1.911666,2.583333,2.014833,1
0.546190,0.333333,0.482913,7
0.940661,0.833333,1.073244,3
0.415385,0.305085,0.219247,7
0.720000,0.762712,0.615362,5
1.744615,1.906780,1.816283,1
0.830769,0.457627,0.896589,4
1.606154,2.135593,1.893494,1
1.024615,0.915254,1.055877,3
1.107692,0.991525,1.038225,3
0.415385,0.152542,0.278007,7
0.526154,0.686441,0.243385,6
0.720000,0.838983,0.643379,5
1.523077,2.059322,1.601972,1
1.080000,1.220339,1.013475,3
0.969231,0.838983,1.103238,3
1.329231,1.220339,1.456528,3
0.636923,0.533898,0.618982,5
1.107692,1.449153,0.977702,3
0.830769,0.610169,0.686744,4
0.858462,0.457627,0.887516,4
1.384615,1.067797,1.648228,2
1.301538,1.144068,1.570077,2
1.024615,1.144068,1.091321,3
1.273846,1.372881,1.280999,3
1.993846,2.822034,1.956038,1
0.526154,0.762712,0.447707,6
0.470769,0.457627,0.285364,6
0.636923,0.533898,0.657975,5
1.107692,0.991525,1.359315,3
0.996923,0.991525,1.204235,3
1.080000,0.991525,1.238927,3
1.080000,1.220339,0.993238,3
0.775385,0.457627,0.784192,4
0.775385,0.610169,0.765789,4
1.190769,1.067797,1.173374,2
1.356923,0.991525,1.850176,2
0.720000,0.610169,0.443664,5
1.163077,1.296610,1.416148,3
1.329231,1.296610,1.318818,3
1.938462,2.516949,1.936812,1
0.498462,0.228814,0.427752,7
0.692308,0.762712,0.434568,5
1.910769,2.135593,1.818140,1
0.526154,0.762712,0.394423,6
0.803077,0.457627,0.779209,4
0.526154,0.228814,0.325885,7
0.470769,0.533898,0.351622,7
1.071637,1.214521,1.055305,3
1.044846,1.290429,0.882980,3
1.902155,2.125413,2.024557,1
1.018055,1.062706,0.977093,3
0.535818,0.683168,0.334006,6
0.562609,0.759076,0.290465,6
0.562609,0.759076,0.239630,6
0.776937,0.986799,0.567613,5
1.044846,0.986799,1.081346,3
1.018055,1.062706,1.041463,3
0.964473,0.759076,1.119960,3
1.419918,1.594059,1.366664,3
1.848573,2.201320,1.936292,1
1.527082,2.201320,1.756673,1
1.285964,1.138614,1.782649,2
1.821782,2.580858,1.945885,1
1.071637,1.366337,1.011873,3
1.446709,1.214521,1.475276,2
1.044846,1.062706,1.295833,3
0.509027,0.227723,0.455474,7
0.669773,0.531353,0.551164,5
1.446709,2.049505,1.674453,1
0.428655,0.379538,0.295174,7
1.419918,1.062706,1.701546,2
1.018055,0.607261,1.127669,3
0.616191,0.531353,0.626814,5
0.455446,0.379538,0.261247,7
0.830518,0.303630,0.648190,4
0.696564,0.910891,0.683080,5
0.991264,0.986799,0.997002,3
0.616191,0.455446,0.571292,5
0.348282,0.227723,0.230694,7
0.830518,0.455446,0.720336,4
0.803727,0.303630,0.820296,4
0.642982,0.531353,0.393842,5
1.393128,0.986799,1.348310,2
1.098427,1.366337,1.041069,3
0.535818,0.683168,0.315499,6
1.928946,2.201320,1.989054,1
1.071637,1.138614,1.307485,3
0.964473,0.531353,0.748129,4
0.884100,0.683168,0.790663,4
0.803727,0.531353,0.667486,4
0.482236,0.379538,0.255903,7
1.312755,1.366337,1.763375,3
1.232382,1.138614,1.829191,3
1.765779,1.930612,1.974098,1
0.980989,1.228571,0.887602,3
0.719392,0.351020,0.590162,5
1.144487,1.140816,1.226291,3
0.555894,0.526531,0.308123,7
1.111787,1.316327,1.246253,3
0.980989,1.053061,1.086851,3
1.798479,2.369388,1.930935,1
0.980989,1.228571,1.030123,3
0.588593,0.789796,0.411646,6
0.523194,0.526531,0.226457,7
1.177186,1.140816,1.359215,3
1.307985,1.228571,1.376018,2
1.013688,1.140816,1.113664,3
1.275285,1.316327,1.380224,3
0.850190,0.526531,0.842584,4
1.111787,1.228571,1.129125,3
1.079087,1.228571,1.237229,3
1.242586,0.877551,1.467043,2
0.588593,0.789796,0.301469,6
0.948289,0.965306,1.058516,3
1.667681,2.193878,2.003557,1
0.850190,0.438776,0.770395,4
1.373384,1.842857,1.606641,1
1.602281,1.755102,1.847492,1
1.340684,1.053061,1.526910,2
1.438783,1.755102,1.600856,1
0.752091,0.877551,0.578749,5
0.915589,0.789796,1.069435,3
1.406084,1.228571,1.480075,2
0.490494,0.175510,0.248176,7
0.588593,0.877551,0.372077,6
1.013688,1.316327,1.015946,3
0.752091,0.351020,0.670979,7
0.686692,0.614286,0.490113,5
0.686692,0.702041,0.500006,5
0.588593,0.789796,0.301054,6
0.686692,0.614286,0.500203,5
1.144487,0.614286,1.342056,4
0.882890,0.614286,0.922255,4
0.980989,0.702041,0.962061,4
0.915589,0.526531,0.700932,4
0.490494,0.263265,0.306405,7
0.866394,0.659960,0.989385,4
1.117928,1.484909,1.319214,3
0.698705,1.072435,0.504048,5
1.872529,2.722334,2.070399,1
0.475119,0.742455,0.423078,6
1.062031,1.319920,1.028731,3
0.447171,0.742455,0.437915,6
1.397410,1.072435,1.757661,2
0.726653,0.577465,0.540380,5
0.838446,0.659960,0.832282,4
1.872529,2.309859,1.947046,1
0.419223,0.329980,0.314713,7
1.453306,1.237425,1.525512,2
0.950239,1.154930,1.046986,3
1.397410,0.989940,1.360484,3
0.810498,0.577465,0.939305,4
2.096115,2.474849,1.880179,1
1.593047,1.402414,1.499181,1
1.145876,1.402414,1.134158,3
0.782549,0.494970,0.828079,4
0.978187,1.237425,1.061341,3
1.089980,0.659960,0.911479,3
0.642808,0.329980,0.553825,5
1.117928,1.237425,1.116005,3
1.257669,1.237425,1.471026,2
1.089980,1.072435,0.916062,3
0.419223,0.164990,0.317524,7
0.698705,0.989940,0.602260,5
1.145876,1.402414,1.178517,3
1.453306,1.567404,1.179125,1
0.782549,0.742455,0.543647,4
0.335378,0.247485,0.270912,7
0.503067,0.659960,0.248783,6
1.397410,1.154930,1.548350,2
1.117928,0.742455,1.734545,1
0.419223,0.164990,0.211210,7
1.034083,1.154930,1.186341,3
0.950239,0.577465,1.136564,4
1.117928,0.989940,1.276045,3
0.642808,0.329980,0.449081,5
0.782549,0.907445,0.708624,5
1.557277,2.157303,1.367756,1
0.627559,0.404494,0.419674,5
0.627559,0.539326,0.487593,5
1.859436,2.561798,1.850561,1
0.348644,0.134831,0.303905,7
1.324848,1.078652,1.382166,2
0.813503,0.471910,0.544510,4
0.511345,0.269663,0.461045,7
1.092418,0.808989,1.176210,3
0.418373,0.269663,0.198824,7
0.395130,0.202247,0.254266,7
1.278362,1.280899,1.304213,3
1.045932,1.078652,1.074973,3
1.092418,1.078652,1.169657,3
1.278362,1.483146,1.190935,3
1.022690,1.146067,0.844112,3
1.789707,1.550562,2.084348,1
1.394577,1.146067,1.514933,2
0.813503,0.539326,0.913094,4
1.696735,2.359551,1.880688,1
1.859436,2.157303,2.132536,1
0.999447,1.483146,0.898249,3
0.488102,0.741573,0.331324,6
0.418373,0.202247,0.211904,6
1.162147,1.213483,1.139821,3
1.185390,1.280899,1.236996,3
0.767017,0.471910,0.630660,4
1.278362,1.078652,1.634837,2
0.883232,1.146067,1.060538,3
0.697288,0.674157,0.541295,5
0.534588,0.674157,0.451276,6
0.395130,0.404494,0.188693,7
0.906475,0.674157,0.906856,4
1.045932,1.011236,1.047094,3
1.696735,2.426966,1.403976,1
1.208633,1.280899,1.329069,3
1.045932,1.078652,1.175775,3
0.720531,0.741573,0.681339,5
0.813503,0.471910,1.130512,4
1.022690,0.471910,1.245193,3
0.534588,0.741573,0.342036,6
1.348091,1.011236,1.856558,2
1.355422,1.163793,1.329130,2
0.903614,0.646552,0.906714,3
0.813253,0.452586,0.871530,4
1.468373,1.163793,1.371789,2
0.429217,0.193966,0.220285,6
1.039157,1.228448,1.217017,3
0.451807,0.258621,0.282536,7
0.406627,0.387931,0.283138,7
0.519578,0.711207,0.427309,6
0.496988,0.387931,0.318924,7
1.536145,2.068966,1.581454,1
1.174699,1.293103,1.353227,3
0.745482,0.646552,0.745553,4
1.016566,1.228448,1.091641,3
0.745482,0.581897,0.747844,4
0.406627,0.323276,0.263352,7
1.197289,1.228448,1.174493,3
0.993976,0.905172,1.218570,3
1.129518,1.099138,1.257171,3
0.496988,0.646552,0.474182,6
1.310241,1.422414,1.542600,3
1.061747,1.034483,1.135349,3
1.016566,0.840517,1.152999,3
0.835843,0.452586,0.894171,4
1.965361,2.715517,1.921289,1
0.858434,0.452586,0.821862,4
0.542169,0.323276,0.503851,7
0.632530,0.517241,0.611052,5
1.174699,1.357759,1.142184,3
1.400602,1.163793,1.665510,2
1.762048,2.068966,1.944881,1
0.609940,0.452586,0.642993,5
1.016566,1.163793,1.041079,3
1.875000,2.133621,2.143924,1
0.745482,0.581897,0.477813,5
1.129518,1.163793,1.142281,3
0.677711,0.711207,0.585383,5
1.400602,1.099138,1.477320,2
0.519578,0.387931,0.241683,6
0.677711,0.775862,0.497094,5
1.445783,1.810345,1.354023,1
1.332831,1.487069,1.135271,3
1.265060,1.616379,0.907724,3
0.813253,0.581897,1.097913,4
1.603916,2.068966,1.783895,1
1.315789,0.970149,1.232244,2
1.052632,0.970149,1.100795,3
0.763158,0.820896,0.627318,5
0.500000,0.373134,0.316903,7
1.815789,2.014925,1.688197,1
1.052632,0.895522,0.983832,3
1.289474,1.343284,1.065318,3
1.026316,0.970149,1.068751,3
0.684211,0.447761,0.598599,5
0.684211,0.522388,0.572054,5
0.868421,0.746269,0.937806,4
1.789474,2.014925,1.735608,1
1.710526,1.940299,2.011553,1
1.078947,1.119403,1.178812,3
0.447368,0.223881,0.328963,7
1.315789,1.119403,1.560128,2
0.552632,0.671642,0.388109,6
1.131579,1.268657,1.249856,3
1.263158,1.492537,1.321637,3
0.526316,0.671642,0.491431,6
1.421053,1.268657,1.454919,2
1.105263,1.343284,0.949164,3
0.736842,0.671642,0.772444,4
1.368421,1.119403,1.361409,2
1.526316,2.089552,1.446184,1
1.894737,2.611940,2.242836,1
0.552632,0.746269,0.437191,6
1.052632,1.044776,1.153166,3
0.657895,0.447761,0.594681,5
0.815789,0.447761,0.720163,4
0.473684,0.223881,0.319204,7
0.789474,0.895522,0.663946,5
0.421053,0.447761,0.308007,7
1.026316,1.044776,1.031944,3
0.842105,0.671642,0.754579,4
0.789474,0.597015,0.845734,4
1.421053,1.940299,1.700652,1
0.868421,0.522388,0.958258,4
1.131579,1.268657,1.443920,3
0.789474,1.044776,0.726201,5
0.657895,0.298507,0.500165,6
1.131579,1.268657,1.383318,3
1.105263,1.119403,1.249910,3
0.552632,0.298507,0.492114,7
1.000000,0.970149,1.031980,3
0.644336,0.482517,0.423203,5
0.896468,0.562937,0.932375,4
1.344702,1.045455,1.369599,2
1.232643,1.367133,1.195422,3
1.344702,1.447552,1.193554,3
1.540804,2.171329,1.708386,1
1.792935,2.573427,1.992552,1
1.848965,2.090909,2.065734,1
0.448234,0.241259,0.354647,6
1.008526,0.884615,0.926369,3
0.560292,0.804196,0.340942,6
1.820950,2.171329,1.845182,1
0.784409,0.562937,0.808135,4
1.036541,1.206294,1.034117,3
1.036541,0.965035,1.237889,3
0.840438,0.643357,0.853475,4
0.672351,0.804196,0.640537,5
1.036541,1.367133,1.044633,3
1.064555,1.125874,1.176458,3
1.064555,0.643357,1.185624,3
0.588307,0.402098,0.497966,7
1.400731,1.206294,1.708587,2
1.064555,1.045455,1.148071,3
1.568819,2.171329,1.800043,1
0.532278,0.723776,0.403119,6
1.036541,1.286713,0.949442,3
0.812424,0.643357,0.667460,4
0.952497,0.884615,1.113764,3
0.812424,0.482517,0.896660,4
0.420219,0.241259,0.238740,7
1.456760,1.206294,1.462233,2
0.532278,0.723776,0.417773,6
1.316687,1.125874,1.673361,2
0.588307,0.482517,0.555488,5
1.989038,2.090909,1.919945,1
1.316687,1.367133,1.315237,3
0.420219,0.321678,0.244141,7
0.644336,0.723776,0.571148,5
0.616322,0.643357,0.483341,5
0.896468,1.045455,1.017509,3
0.476248,0.241259,0.326834,7
1.036541,1.125874,1.268920,3
0.700365,0.884615,0.540001,5
1.372716,0.723776,1.442666,3
0.504263,0.241259,0.246957,7
0.924482,0.804196,0.761760,4
1.035151,0.980658,0.852403,3
1.594692,2.263056,1.638999,1
0.587518,0.754352,0.479343,6
1.846485,2.036750,2.056581,1
1.454806,1.131528,1.488506,2
0.475610,0.226306,0.286133,7
1.986370,2.715667,2.116787,1
0.699426,0.905222,0.643260,5
0.895265,0.528046,0.896157,4
0.979197,1.056093,1.047087,3
1.258967,1.282398,1.393633,3
1.370875,1.584139,1.510206,3
1.454806,1.206963,1.649124,2
0.671449,0.678917,0.597245,5
0.783357,0.905222,0.706225,5
1.063128,0.980658,1.237372,3
1.203013,1.433269,1.288968,3
1.007174,0.905222,1.156648,3
0.559541,0.452611,0.406586,6
0.643472,0.603482,0.616974,5
0.559541,0.678917,0.420237,6
0.643472,0.377176,0.648301,5
1.119082,1.206963,1.205547,3
1.510760,1.735010,1.781630,1
1.091105,1.131528,1.206377,3
0.699426,0.603482,0.572059,5
1.035151,0.980658,1.015303,3
1.035151,1.056093,0.965512,3
1.342898,0.980658,1.436246,2
0.475610,0.226306,0.215035,7
1.203013,1.282398,1.473651,3
1.342898,1.433269,1.501202,3
0.559541,0.754352,0.416897,6
0.839311,0.528046,0.764273,4
0.979197,0.678917,0.907734,4
0.447633,0.301741,0.330717,7
1.091105,1.282398,0.983603,3
0.503587,0.452611,0.291631,7
0.951220,0.678917,0.795807,4
1.384010,1.284047,1.324506,2
0.720839,0.856031,0.601616,5
1.153342,1.284047,1.052815,3
0.720839,0.684825,0.591237,5
0.807339,0.513619,1.355726,3
0.634338,0.941634,0.530682,5
0.836173,0.513619,0.814173,4
0.692005,0.856031,0.574384,5
1.297510,1.540856,1.380855,3
1.470511,1.198444,1.951852,2
1.153342,1.626459,1.041944,3
1.701180,1.369650,1.735908,1
0.749672,0.599222,0.744604,4
0.432503,0.171206,0.261531,7
1.960682,2.311284,2.199070,1
0.490170,0.342412,0.278411,7
1.557012,1.455253,1.768548,1
1.557012,1.198444,1.844153,2
0.663172,0.856031,0.634120,5
0.865007,0.513619,0.837335,4
0.374836,0.342412,0.205045,7
1.239843,1.112840,1.174006,3
0.634338,0.856031,0.440901,6
0.519004,0.684825,0.316595,6
1.066841,1.027237,1.294570,3
0.922674,0.599222,0.957052,4
0.519004,0.256809,0.370622,6
1.268676,1.540856,1.362609,3
0.461337,0.256809,0.245552,7
1.816514,1.626459,2.173422,1
1.268676,1.284047,1.292986,3
1.355177,1.626459,1.406093,3
0.663172,0.513619,0.616939,5
1.095675,1.198444,1.104957,3
1.239843,1.369650,1.397625,3
1.095675,1.112840,1.167096,3
0.576671,0.428016,0.481872,7
1.095675,1.455253,1.014520,3
0.865007,0.513619,0.897890,4
0.605505,0.941634,0.385099,6
0.778506,0.428016,0.611476,4
1.384010,1.284047,1.506335,2
1.095675,1.712062,0.989091,3
1.211009,1.712062,1.064177,3
0.988470,0.676471,0.831202,3
1.446541,1.150000,1.493851,2
1.084906,0.947059,0.889199,3
0.626834,0.744118,0.404441,5
0.602725,0.338235,0.549942,5
0.843816,0.473529,0.810443,4
1.784067,2.029412,2.012134,1
0.675052,0.744118,0.518638,5
0.385744,0.338235,0.263031,7
1.880503,2.705882,1.959244,1
0.843816,0.473529,0.654539,4
0.433962,0.202941,0.193023,7
1.012579,1.217647,1.018480,3
0.626834,0.473529,0.645460,5
1.229560,1.352941,1.068462,3
1.012579,0.947059,1.022830,3
0.530398,0.676471,0.421299,6
0.819706,0.676471,0.851440,4
0.506289,0.541176,0.277974,6
1.060797,1.014706,1.316786,3
1.012579,1.150000,0.856571,3
0.843816,0.676471,0.792498,4
1.036688,0.947059,1.048980,3
0.988470,1.082353,0.866194,3
0.867925,0.338235,0.906718,4
0.506289,0.744118,0.391698,6
0.626834,0.473529,0.521688,5
1.784067,1.961765,2.174634,1
1.350105,1.082353,1.541705,2
1.133124,1.285294,1.152017,3
0.385744,0.202941,0.247450,7
1.109015,1.150000,1.011316,3
0.482180,0.676471,0.400375,6
1.205451,1.352941,1.152655,3
1.325996,1.420588,1.383791,3
1.422432,1.082353,1.765772,2
0.723270,0.676471,0.454234,5
0.482180,0.608824,0.236882,7
1.518868,2.029412,1.587005,1
1.422432,2.097059,1.517399,1
0.554507,0.338235,0.358479,7
1.856394,2.638235,1.857413,1
1.374214,1.488235,1.432260,3
1.350105,0.947059,1.543336,2
0.988470,0.676471,1.416301,4
1.253669,1.150000,2.180214,3
1.292164,0.971564,1.344321,3
0.628620,0.680095,0.451837,5
1.012777,1.068720,0.995997,3
0.698467,0.680095,0.503452,5
0.663543,0.291469,0.544618,5
1.082624,1.457346,0.966759,3
0.454003,0.680095,0.253081,6
0.488927,0.291469,0.281967,7
1.816014,2.040284,2.069082,1
0.838160,0.388626,0.828273,4
1.117547,1.457346,0.898466,3
0.454003,0.194313,0.195695,6
0.908007,0.388626,0.930167,4
0.488927,0.680095,0.360744,6
1.292164,0.971564,1.688107,2
0.628620,0.777251,0.509926,5
0.838160,0.777251,1.010246,4
1.362010,1.360190,1.722939,1
1.187394,1.263033,1.285000,3
0.698467,0.582938,0.490328,5
1.117547,1.360190,0.875033,3
1.466780,0.971564,2.017924,2
1.292164,1.360190,1.353152,3
0.419080,0.291469,0.172614,7
1.117547,0.971564,1.885526,2
1.955707,2.623223,2.013526,1
0.663543,0.485782,0.390686,5
0.488927,0.680095,0.329747,6
1.082624,0.971564,1.128817,3
1.222317,1.360190,1.313465,2
0.977853,0.874408,0.724761,4
1.047700,0.971564,1.325462,3
1.012777,0.874408,1.037831,3
1.152470,1.263033,0.991845,3
1.606474,2.137441,1.818218,1
0.838160,0.777251,0.660092,4
1.082624,1.165877,0.877496,3
1.955707,2.526066,1.735957,1
0.838160,0.388626,0.810294,4
1.292164,1.748815,1.876730,3
0.419080,0.194313,0.329817,7
0.786408,1.149635,1.051622,3
1.427184,1.231752,1.543086,1
1.252427,1.560219,1.443167,3
0.582524,0.985401,0.359569,6
0.669903,0.656934,0.492634,5
0.699029,0.574818,0.496384,5
1.368932,0.985401,1.504540,2
0.786408,0.328467,0.577855,4
0.378641,0.246350,0.280948,7
0.611650,0.656934,0.469327,5
1.834951,2.545620,1.702008,1
0.553398,0.821168,0.286918,6
0.990291,0.821168,0.883190,3
1.194175,1.395985,1.247979,3
1.485437,1.231752,1.940871,2
0.902913,0.492701,1.055731,4
1.339806,1.478102,1.505680,3
1.019417,1.313869,1.143891,3
0.873786,0.739051,0.601942,4
0.466019,0.492701,0.304646,7
0.466019,0.328467,0.272129,7
0.669903,0.821168,0.638358,5
0.553398,0.739051,0.372198,6
0.611650,0.492701,0.496714,5
0.786408,0.328467,0.964691,4
1.922330,2.135036,2.319399,1
0.466019,0.328467,0.301436,6
0.436893,0.328467,0.195968,7
0.669903,0.492701,0.411074,5
0.990291,0.903285,0.870202,3
1.194175,1.313869,1.333440,3
1.427184,0.985401,2.001824,2
0.844660,0.328467,1.056601,4
1.339806,1.478102,1.717546,3
1.048544,0.903285,0.961722,3
1.805825,2.052920,1.724116,1
2.126214,2.874088,1.778920,1
1.543689,1.888686,1.928213,1
1.019417,0.821168,1.214863,3
1.077670,0.985401,1.483153,3
1.048544,1.478102,0.892159,3
1.019417,1.149635,0.828177,3
1.339806,1.231752,1.199745,2
0.873786,0.656934,0.782672,4
0.495146,0.246350,0.362689,7
1.048837,0.952087,1.139661,3
0.639535,0.680062,0.489747,5
0.434884,0.408037,0.402579,7
1.560465,1.972179,1.776605,1
0.562791,0.544049,0.341117,6
1.074419,1.020093,1.157990,3
0.716279,0.680062,0.583626,5
0.409302,0.272025,0.304088,7
1.048837,0.952087,1.115642,3
0.613953,0.476043,0.547342,5
0.818605,0.340031,0.798446,4
0.665116,0.476043,0.655900,5
0.716279,0.544049,0.690418,5
1.048837,1.156105,1.003964,3
0.409302,0.272025,0.311682,7
1.406977,1.088099,1.547342,2
1.023256,1.496136,0.975588,3
0.613953,0.612056,0.367001,6
0.562791,0.816074,0.259130,7
1.125581,1.292117,1.003984,3
0.793023,0.680062,0.752389,4
0.665116,0.884080,0.441590,5
0.562791,0.884080,0.369787,6
0.537209,0.612056,0.354246,6
2.020930,2.720247,1.790008,1
0.588372,0.204019,0.246728,7
1.227907,1.428130,1.298711,3
1.381395,1.496136,1.585078,2
1.048837,1.292117,1.035166,3
1.816279,2.108192,2.172197,1
1.483721,2.040185,1.786475,1
0.767442,0.884080,0.807218,4
1.483721,0.476043,1.456995,3
1.816279,1.972179,2.076532,1
1.304651,1.496136,1.417336,3
1.100000,0.952087,1.262270,3
1.048837,0.884080,1.033184,3
1.253488,1.496136,1.429875,3
1.074419,0.952087,1.032909,3
0.895349,0.680062,0.799035,4
0.741860,0.884080,0.729331,4
1.483721,1.224111,1.831924,2
0.920930,0.476043,1.040032,4
1.483721,1.224111,1.779136,2
1.373134,1.045455,1.676849,2
0.473495,0.326705,0.351167,7
0.662892,0.849432,0.943192,3
0.568194,0.522727,0.295322,6
0.520844,0.457386,0.246501,6
1.018013,1.176136,0.881643,3
0.615543,0.718750,0.343331,5
1.396809,1.176136,1.838984,2
1.893978,2.090909,1.852646,1
0.852290,0.457386,0.994043,4
0.994339,0.980114,0.919786,3
1.278435,1.502841,1.108047,3
1.302110,1.045455,1.338410,2
1.136387,0.980114,1.320384,3
0.497169,0.718750,0.417426,6
2.012352,2.678977,1.901630,1
1.018013,0.457386,1.131088,3
0.520844,0.457386,0.318809,6
0.473495,0.261364,0.291059,7
0.710242,0.718750,0.549375,5
0.828616,0.653409,1.018464,4
1.041688,1.241477,0.945730,3
0.733917,0.653409,0.413731,5
1.089038,1.372159,1.052832,3
1.136387,1.502841,1.358913,3
0.378796,0.196023,0.317571,7
0.781266,0.653409,0.794881,4
0.355121,0.196023,0.288847,7
1.373134,0.914773,1.493481,3
1.325785,0.914773,1.535278,3
1.160062,1.372159,1.360781,3
0.994339,0.980114,0.695798,4
0.615543,0.653409,0.554612,5
1.373134,1.110795,1.497987,2
0.733917,0.653409,0.704344,5
1.018013,1.306818,1.057643,3
1.065363,1.241477,0.896503,3
1.254761,1.437500,1.238372,3
0.662892,0.914773,0.724380,4
0.497169,0.392045,0.182110,7
1.562532,1.633523,1.582983,1
1.870304,2.352273,1.844262,1
